module Base	{

	item	LVOA_C	{	
				
	DisplayName                 	=	LVOA-C	,
	ModelWeaponPart = Suppressor_BMG			Suppressor_BMG		suppressor suppressor	,
	ModelWeaponPart = Suppressor_ROME_BMG		Suppressor_ROME_BMG	suppressor suppressor	,
	ModelWeaponPart = LinearComp_Noveske		LinearComp_Noveske	suppressor suppressor	,
	ModelWeaponPart = MuzzleBrake				MuzzleBrake			suppressor suppressor	,
	ModelWeaponPart = MuzzleBrake_DK1			MuzzleBrake_DK1		suppressor suppressor	,
	ModelWeaponPart = MuzzleBrake_DK2			MuzzleBrake_DK2		suppressor suppressor	,
	ModelWeaponPart = Compensator				MuzzleBrake			suppressor suppressor	,
	ModelWeaponPart = Bayonet_M4				Bayonet_M4			bayonet bayonet	,
	ModelWeaponPart = Bayonet_AK				Bayonet_AK			bayonet bayonet	,
	ModelWeaponPart = Bayonet_M1917			Bayonet_M1917		bayonet bayonet	,
	ModelWeaponPart = GhostRing				GhostRing			reddot reddot	,
	ModelWeaponPart = Sight_MicroDot			Sight_MicroDot		reddot reddot	,
	ModelWeaponPart = Sight_Fiber_Shotgun		Sight_Fiber_Shotgun	scope scope		,
	ModelWeaponPart = Sight_RaceDot			Sight_RaceDot		scope scope		,
	ModelWeaponPart = Sight_Phantom_XL			Sight_Phantom_XL		reddot reddot	,
	ModelWeaponPart = Sight_OKP7_Reflex			Sight_OKP7_Reflex		reddot reddot	,
	ModelWeaponPart = Sight_SRS				Sight_SRS			reddot reddot	,
	ModelWeaponPart = Sight_EOTech			Sight_EOTech		reddot reddot	,
	ModelWeaponPart = Sight_Aimpoint			Sight_Aimpoint		reddot reddot	,
	ModelWeaponPart = Sight_Aimpoint_Dot		Sight_Aimpoint_Dot	reddot reddot	,
	ModelWeaponPart = Sight_Mepro_M21			Sight_Mepro_M21		reddot reddot	,
	ModelWeaponPart = Sight_Mepro_MOR			Sight_Mepro_MOR		reddot reddot	,
	ModelWeaponPart = Sight_UH1				Sight_UH1			reddot reddot	,
	ModelWeaponPart = Sight_ACRO				Sight_ACRO			reddot reddot	,
	ModelWeaponPart = Sight_MRO				Sight_MRO			reddot reddot	,
	ModelWeaponPart = Sight_SRO				Sight_SRO			reddot reddot	,
	ModelWeaponPart = Sight_Nikon				Sight_Nikon			reddot reddot	,
	ModelWeaponPart = Sight_XPS				Sight_XPS			reddot reddot	,
	ModelWeaponPart = Sight_3xEOTech			Sight_3xEOTech		scope scope		,
	ModelWeaponPart = Sight_4xACOG			Sight_4xACOG		scope scope		,
	ModelWeaponPart = Sight_4xACOG_ECO			Sight_4xACOG_ECO		scope scope		,
	ModelWeaponPart = Sight_6xELCAN			Sight_6xELCAN		scope scope		,
	ModelWeaponPart = Sight_6xHensoldt			Sight_6xHensoldt		scope scope		,
	ModelWeaponPart = Scope_1-4x				Scope_1-4x			scope scope		,
	ModelWeaponPart = Scope_Trijicon_1-6x		Scope_Trijicon_1-6x	scope scope		,
	ModelWeaponPart = Scope_TANGO6T_1-6x		Scope_TANGO6T_1-6x	scope scope		,
	ModelWeaponPart = Scope_20x				Scope_20x			scope scope		,
	ModelWeaponPart = Sight_C79				Sight_C79			scope scope		,
	ModelWeaponPart = Sight_SUSAT				Sight_SUSAT			scope scope		,
	ModelWeaponPart = Sight_Raven				Sight_Raven			scope scope		,
	ModelWeaponPart = Sight_G28_Scope			Sight_G28_Scope		scope scope		,
	ModelWeaponPart = Scope_ATACR7_F1			Scope_ATACR7_F1		scope scope		,
	ModelWeaponPart = Scope_ATACR7_F1r			Scope_ATACR7_F1r		scope scope		,
	ModelWeaponPart = Sight_M8				Sight_M8			scope scope		,
	ModelWeaponPart = Sight_VX3				Sight_VX3			scope scope		,
	ModelWeaponPart = Sight_Brownells			Sight_Brownells		scope scope		,
	ModelWeaponPart = Sight_L2				Sight_L2			scope scope		,
	ModelWeaponPart = Sight_LUX				Sight_LUX			scope scope		,
	ModelWeaponPart = Sight_Malcom			Sight_Malcom		scope scope		,
	ModelWeaponPart = Sight_PKAS				Sight_PKAS			scope scope		,
	ModelWeaponPart = Sight_PVS4				Sight_PVS4			scope scope		,
	ModelWeaponPart = Sight_Thermal			Sight_Thermal		scope scope		,
	ModelWeaponPart = Sight_Burris_NV			Sight_Burris_NV		scope scope		,
	ModelWeaponPart = Sight_Armasight_NV		Sight_Armasight_NV	scope scope		,
	ModelWeaponPart = Sight_KOBRA				Sight_KOBRA			scope2 scope2	,
	ModelWeaponPart = Scope_4xPSO				Scope_4xPSO			scope2 scope2	,
	ModelWeaponPart = Scope_12xPSO			Scope_12xPSO		scope2 scope2	,
	ModelWeaponPart = Sight_1P87				Sight_1P87			scope2 scope2	,
	ModelWeaponPart = Sight_1P63				Sight_1P63			scope2 scope2	,
	ModelWeaponPart = Sight_PU				Sight_PU			scope2 scope2	,
	ModelWeaponPart = Sight_NO32				Sight_NO32			scope2 scope2	,
	ModelWeaponPart = Sight_Thermal_AK			Sight_Thermal_AK		scope2 scope2	,
	ModelWeaponPart = Standard_Mag  			Standard_Mag_556 mag mag	,
	ModelWeaponPart = Extended_Mag  			Extended_Mag mag mag	,
	ModelWeaponPart = Drum_Mag          		Drum_Mag_556 mag mag	,						
	}					
						
	item LVOA_C_INC					
	{					
	DisplayName                 			=	LVOA-C (Launcher),	
	Icon                        			=	LVOA_C,
	WeaponSprite                			=	LVOA_C,	
	Type                        			=	Weapon,	
	SubCategory                 			=	Firearm,	
	Ranged                      			=	TRUE,	
	IsAimedFirearm              			=	TRUE,	
	haveChamber                			=	FALSE,	
	WeaponReloadType            			=	boltactionnomag,	
/*	FireMode                    			=	Long,			*/
/*	FireModePossibilities       			=	Short/Medium/Long,	*/
	InsertAllBulletsReload      			=	TRUE,	
	RackAfterShoot              			=	FALSE,	
	AttachmentType              			=	Rifle,	
	UseEndurance                			=	FALSE,	
	TwoHandWeapon               			=	TRUE,	
	RequiresEquippedBothHands   			=	TRUE,	
	/* ============ PERFORMANCE DATA ============= */					
	MinRange                    			=	0.61,	
	MaxRange                    			=	0,	
	RangeFalloff                			=	TRUE,	
	AimingPerkRangeModifier     			=	2,	
	MinDamage                   			=	0,	
	MaxDamage                   			=	0,	
	CriticalChance              			=	0,	
	HitChance                   			=	0,	
	ToHitModifier               			=	1.5,	
	AimingPerkHitChanceModifier 			=	19,	
	MinAngle                     			=	0.9,	
	AngleFalloff                			=	TRUE,	
	AimingPerkMinAngleModifier  			=	0.005,	
	ConditionMax                			=	65,	
	ConditionLowerChanceOneIn   			=	55,	
	MultipleHitConditionAffected			=	FALSE,	
	JamGunChance                			=	0,	
	AimingTime                  			=	23,	
	ReloadTime                  			=	50,	
	SwingTime                   			=	2.0,	
	MinimumSwingTime            			=	2.0,	
	SwingAmountBeforeImpact     			=	0.05,	
	RecoilDelay                 			=	14,	
	Weight                      			=	3.2,	
	/* ============= AMMUNITION DATA ============= */					
	AmmoType                    			=	Base.40INCRound,	
	AmmoBox                     			=	40INCBox,	
	MaxAmmo                     			=	1,	
	ProjectileCount             			=	1,	
	MaxHitCount                 			=	0,	
	PiercingBullets             			=	TRUE,	
	ShareDamage                 			=	FALSE,	
	SplatSize                   			=	3,	
	SplatNumber                 			=	3,	
	SplatBloodOnNoDeath         			=	TRUE,	
	PushBackMod                 			=	0.8,	
	KnockBackOnNoDeath          			=	TRUE,	
	KnockdownMod                			=	8,	
	DoorDamage                  			=	200,	
	TreeDamage                  			=	100,	
	/* ============ ANIMATION & SOUND ============ */					
	RunAnim                     			=	Run_Weapon2,	
	MetalValue                  			=	45,	
	SoundVolume                 			=	40,	
	SoundRadius                 			=	100,	
	SoundGain                   			=	2,	
	NPCSoundBoost               			=	1.5,	
	BringToBearSound		=	M16BringToBear,
	SwingSound      		=	M16Shoot,
	HitSound            		=	BulletHitBody,
	ClickSound         		=	M16Jam,
	BreakSound       		=	M16Break,
	EquipSound       		=	M16Equip,
	UnequipSound     		=	M16UnEquip,
	InsertAmmoSound  		=	M16InsertAmmo,
	EjectAmmoSound  		=	M16EjectAmmo,
	InsertAmmoStartSound		=	M16InsertAmmoStart,
	InsertAmmoStopSound		=	M16InsertAmmoStop,
	EjectAmmoStartSound		=	M16EjectAmmoStart,
	EjectAmmoStopSound		=	M16EjectAmmoStop,
	ShellFallSound    		=	M16CartridgeFall,
	RackSound        		=	M16Rack,
	ImpactSound				=	null,
	/* ============ GRENADE LAUNCHER ============= */					
	UseSelf                     			=	FALSE,	
	PhysicsObject               			=	Football,	
	TriggerExplosionTimer       			=	25,	
	ExtraDamage                 			=	50,	
	ExplosionRange              			=	3,	
	ExplosionSound            		  	=	PipeBombExplode,
	FirePower					=	100,	
	FireRange					=	2,
	/* =========== TRANSFORM VARIABLES =========== */
	Melee				=	Base.LVOA_C,
	CompAmmo			=	Base.LVOA_C_HE,
	Tooltip			=	Tooltip_M203,
	/* ============= ATTACHMENT DATA ============= */
	ModelWeaponPart = Light_Small_Socom_ON			Light_Small_Socom_ON		side  side	,
	ModelWeaponPart = Laser_Green_ON			Laser_Green_ON			side  side	,
	ModelWeaponPart = Laser_Red_ON				Laser_Red_ON			side  side	,
	ModelWeaponPart = Laser_DVAL_ON				Laser_DVAL_ON			side  side	,
	ModelWeaponPart = Laser_PEQ15_ON			Laser_PEQ15_ON			side  side	,
	ModelWeaponPart = Launcher				Launcher			launcher launcher	,
	ModelWeaponPart = Launcher2				Launcher2			launcher launcher	,
	ModelWeaponPart = Bipod					Bipod				bipod bipod	,
	ModelWeaponPart = Bipod_OPEN				Bipod_OPEN			bipod bipod	,
	ModelWeaponPart = AmmoBelt				AmmoBelt			sling sling	,
	ModelWeaponPart = Sling					Sling_1			sling sling	,
	ModelWeaponPart = RecoilPad				RecoilPad			pad pad	,
	ModelWeaponPart = ForeGrip				ForeGrip			foregrip foregrip	,
	ModelWeaponPart = Grip_Magpul				Grip_Magpul			foregrip foregrip	,
	ModelWeaponPart = Grip_MLOK				Grip_MLOK			foregrip foregrip	,
	ModelWeaponPart = Grip_TG				Grip_TG			foregrip foregrip	,
	ModelWeaponPart = Grip_BCM				Grip_BCM			foregrip foregrip	,
	ModelWeaponPart = Grip_Fold				Grip_Fold			foregrip foregrip	,
	ModelWeaponPart = Carrier_12g				Carrier_12g			carrier carrier	,
	ModelWeaponPart = Light_Small				Light_Small			side  side	,
	ModelWeaponPart = Light_Small_Socom			Light_Small_Socom		side  side	,
	ModelWeaponPart = Light_Small_TLR_7AH		Light_Small_TLR_7AH	side  side	,
	ModelWeaponPart = Light_Medium_M952V		Light_Medium_M952V	side  side	,
	ModelWeaponPart = Light_Medium_M900			Light_Medium_M900		foregrip foregrip	,
	ModelWeaponPart = Light_Large				Light_Large			side  side	,
	ModelWeaponPart = Laser_Green				Laser_Green			side  side	,
	ModelWeaponPart = Laser_Red				Laser_Red			side  side	,
	ModelWeaponPart = Laser_DVAL				Laser_DVAL			side  side	,
	ModelWeaponPart = Laser_PEQ15				Laser_PEQ15			side  side	,
	ModelWeaponPart = Suppressor_Pistol			Suppressor_Pistol		suppressor suppressor	,
	ModelWeaponPart = Suppressor_Socom_Pistol		Suppressor_Socom_Pistol	suppressor suppressor	,
	ModelWeaponPart = Suppressor_Rifle			Suppressor_Rifle		suppressor suppressor	,
	ModelWeaponPart = Suppressor_PBS1_Rifle		Suppressor_PBS1_Rifle	suppressor suppressor	,
	ModelWeaponPart = Suppressor_PBS4_Rifle		Suppressor_PBS4_Rifle	suppressor suppressor	,
	ModelWeaponPart = Suppressor_Oil			Suppressor_Oil		suppressor suppressor	,
	ModelWeaponPart = Suppressor_Bottle			Suppressor_Bottle		suppressor suppressor	,
	ModelWeaponPart = Suppressor_Shotgun		Suppressor_Shotgun	suppressor suppressor	,
	ModelWeaponPart = Suppressor_BMG			Suppressor_BMG		suppressor suppressor	,
	ModelWeaponPart = Suppressor_ROME_BMG		Suppressor_ROME_BMG	suppressor suppressor	,
	ModelWeaponPart = LinearComp_Noveske		LinearComp_Noveske	suppressor suppressor	,
	ModelWeaponPart = MuzzleBrake				MuzzleBrake			suppressor suppressor	,
	ModelWeaponPart = MuzzleBrake_DK1			MuzzleBrake_DK1		suppressor suppressor	,
	ModelWeaponPart = MuzzleBrake_DK2			MuzzleBrake_DK2		suppressor suppressor	,
	ModelWeaponPart = Compensator				MuzzleBrake			suppressor suppressor	,
	ModelWeaponPart = Bayonet_M4				Bayonet_M4			bayonet bayonet	,
	ModelWeaponPart = Bayonet_AK				Bayonet_AK			bayonet bayonet	,
	ModelWeaponPart = Bayonet_M1917			Bayonet_M1917		bayonet bayonet	,
	ModelWeaponPart = GhostRing				GhostRing			reddot reddot	,
	ModelWeaponPart = Sight_MicroDot			Sight_MicroDot		reddot reddot	,
	ModelWeaponPart = Sight_Fiber_Shotgun		Sight_Fiber_Shotgun	scope scope		,
	ModelWeaponPart = Sight_RaceDot			Sight_RaceDot		scope scope		,
	ModelWeaponPart = Sight_Phantom_XL			Sight_Phantom_XL		reddot reddot	,
	ModelWeaponPart = Sight_OKP7_Reflex			Sight_OKP7_Reflex		reddot reddot	,
	ModelWeaponPart = Sight_SRS				Sight_SRS			reddot reddot	,
	ModelWeaponPart = Sight_EOTech			Sight_EOTech		reddot reddot	,
	ModelWeaponPart = Sight_Aimpoint			Sight_Aimpoint		reddot reddot	,
	ModelWeaponPart = Sight_Aimpoint_Dot		Sight_Aimpoint_Dot	reddot reddot	,
	ModelWeaponPart = Sight_Mepro_M21			Sight_Mepro_M21		reddot reddot	,
	ModelWeaponPart = Sight_Mepro_MOR			Sight_Mepro_MOR		reddot reddot	,
	ModelWeaponPart = Sight_UH1				Sight_UH1			reddot reddot	,
	ModelWeaponPart = Sight_ACRO				Sight_ACRO			reddot reddot	,
	ModelWeaponPart = Sight_MRO				Sight_MRO			reddot reddot	,
	ModelWeaponPart = Sight_SRO				Sight_SRO			reddot reddot	,
	ModelWeaponPart = Sight_Nikon				Sight_Nikon			reddot reddot	,
	ModelWeaponPart = Sight_XPS				Sight_XPS			reddot reddot	,
	ModelWeaponPart = Sight_3xEOTech			Sight_3xEOTech		scope scope		,
	ModelWeaponPart = Sight_4xACOG			Sight_4xACOG		scope scope		,
	ModelWeaponPart = Sight_4xACOG_ECO			Sight_4xACOG_ECO		scope scope		,
	ModelWeaponPart = Sight_6xELCAN			Sight_6xELCAN		scope scope		,
	ModelWeaponPart = Sight_6xHensoldt			Sight_6xHensoldt		scope scope		,
	ModelWeaponPart = Scope_1-4x				Scope_1-4x			scope scope		,
	ModelWeaponPart = Scope_Trijicon_1-6x		Scope_Trijicon_1-6x	scope scope		,
	ModelWeaponPart = Scope_TANGO6T_1-6x		Scope_TANGO6T_1-6x	scope scope		,
	ModelWeaponPart = Scope_20x				Scope_20x			scope scope		,
	ModelWeaponPart = Sight_C79				Sight_C79			scope scope		,
	ModelWeaponPart = Sight_SUSAT				Sight_SUSAT			scope scope		,
	ModelWeaponPart = Sight_Raven				Sight_Raven			scope scope		,
	ModelWeaponPart = Sight_G28_Scope			Sight_G28_Scope		scope scope		,
	ModelWeaponPart = Scope_ATACR7_F1			Scope_ATACR7_F1		scope scope		,
	ModelWeaponPart = Scope_ATACR7_F1r			Scope_ATACR7_F1r		scope scope		,
	ModelWeaponPart = Sight_M8				Sight_M8			scope scope		,
	ModelWeaponPart = Sight_VX3				Sight_VX3			scope scope		,
	ModelWeaponPart = Sight_Brownells			Sight_Brownells		scope scope		,
	ModelWeaponPart = Sight_L2				Sight_L2			scope scope		,
	ModelWeaponPart = Sight_LUX				Sight_LUX			scope scope		,
	ModelWeaponPart = Sight_Malcom			Sight_Malcom		scope scope		,
	ModelWeaponPart = Sight_PKAS				Sight_PKAS			scope scope		,
	ModelWeaponPart = Sight_PVS4				Sight_PVS4			scope scope		,
	ModelWeaponPart = Sight_Thermal			Sight_Thermal		scope scope		,
	ModelWeaponPart = Sight_Burris_NV			Sight_Burris_NV		scope scope		,
	ModelWeaponPart = Sight_Armasight_NV		Sight_Armasight_NV	scope scope		,
	ModelWeaponPart = Sight_KOBRA				Sight_KOBRA			scope2 scope2	,
	ModelWeaponPart = Scope_4xPSO				Scope_4xPSO			scope2 scope2	,
	ModelWeaponPart = Scope_12xPSO			Scope_12xPSO		scope2 scope2	,
	ModelWeaponPart = Sight_1P87				Sight_1P87			scope2 scope2	,
	ModelWeaponPart = Sight_1P63				Sight_1P63			scope2 scope2	,
	ModelWeaponPart = Sight_PU				Sight_PU			scope2 scope2	,
	ModelWeaponPart = Sight_NO32				Sight_NO32			scope2 scope2	,
	ModelWeaponPart = Sight_Thermal_AK			Sight_Thermal_AK		scope2 scope2	,
	ModelWeaponPart = Standard_Mag  			Standard_Mag_556 mag mag	,
	ModelWeaponPart = Extended_Mag  			Extended_Mag mag mag	,
	ModelWeaponPart = Drum_Mag          		Drum_Mag_556 mag mag	,						
	}

				
	model LVOA_C
	{			
		mesh = weapons/firearm/LVOA_C,		
		texture = weapons/firearm/LVOA_C,
				
		attachment bipod		
		{		
			offset = 0.0000 0.1067 0.0000,	
			rotate = 0.0000 0.0000 0.0000,	
		}		
		attachment foregrip		
		{		
			offset = 0.0000 0.0550 0.0120,	
			rotate = 0.0000 0.0000 0.0000,	
		}		
		attachment light		
		{		
			offset = 0.0000 0.2872 0.0200,	
			rotate = 0.0000 -90.0000 0.0000,	
		}		
		attachment side		
		{		
			offset = 0.0000 0.2872 0.0200,	
			rotate = 0.0000 -90.0000 0.0000,	
		}		
		attachment suppressor		
		{		
			offset = 0.0000 0.3910 0.0168,	
			rotate = 0.0000 0.0000 0.0000,	
		}		
		attachment bayonet		
		{		
			offset = 0.0000 0.2999 -0.0046,	
			rotate = 0.0000 0.0000 0.0000,	
		}		
		attachment muzzle		
		{		
			offset = 0.0000 0.3962 0.0168,	
			rotate = -90.0000 0.0000 0.0000,	
		}		
		attachment reddot		
		{		
			offset = 0.0000 0.0603 -0.0007,	
			rotate = 0.0000 0.0000 0.0000,	
		}		
		attachment scope		
		{		
			offset = 0.0000 0.0699 -0.0022,	
			rotate = 0.0000 0.0000 0.0000,	
		}		
		attachment scope2		
		{		
			offset = 0.0000 0.0102 00.0000,	
			rotate = 0.0000 0.0000 0.0000,	
		}		
		attachment launcher		
		{		
			offset = 0.0000 0.0080 -0.0100,	
			rotate = 0.0000 0.0000 0.0000,	
		}		
		attachment mag		
		{		
			offset = 0.0000 0.0000 0.0000,	
			rotate = 0.0000 0.0000 0.0000,	
		}		
		attachment drum		
		{		
			offset = 0.0000 0.0000 0.0000,	
			rotate = 0.0000 0.0000 0.0000,	
		}		
		attachment pad		
		{		
			offset = 0.0000 0.0000 0.0000,	
			rotate = 0.0000 0.0000 0.0000,	
		}		
	}			
				
	fixing Fix LVOA_C
	{			
		Require : LVOA_C,
		Fixer : Cleaning=1,		
		Fixer : WD=1,		
	}			


	item	ADAR	{	
				
	DisplayName                 	=	ADAR 2-15 Carbine	,
	Icon                        	=	ADAR,	
	WeaponSprite                	=	ADAR,	
	Type                        	=	Weapon,	
	SubCategory                 	=	Firearm,	
	Ranged                      	=	TRUE,	
	IsAimedFirearm              	=	TRUE,	
	WeaponReloadType            	=	boltaction,	
	FireMode                    	=	Single,	
	AttachmentType              	=	Rifle,	
	UseEndurance                	=	FALSE,	
	TwoHandWeapon               	=	TRUE,	
	RequiresEquippedBothHands   	=	TRUE,	
	/* ============ PERFORMANCE DATA ============= */			
	MinRange                    	=	0.61	,
	MaxRange                    	=	25	,
	AimingPerkRangeModifier     	=	4.5	,
	MinDamage                   	=	1.9	,
	MaxDamage                   	=	2.5	,
	CriticalChance              	=	25	,
	CritDmgMultiplier            	=	4,	
	AimingPerkCritModifier      	=	10,	
	HitChance                   	=	24	,
	ToHitModifier               	=	1.5,	
	AimingPerkHitChanceModifier 	=	13	,
	MinAngle                     	=	0.950	,
	AimingPerkMinAngleModifier  	=	0.005	,
	ConditionMax                	=	60,	
	ConditionLowerChanceOneIn   	=	55,	
	MultipleHitConditionAffected	=	FALSE,	
	JamGunChance                	=	0.06,	
	AimingTime                  	=	17	,
	ReloadTime                  	=	25,	
	SwingTime                   	=	0.5	,
	MinimumSwingTime            	=	0.5	,
	SwingAmountBeforeImpact     	=	0,	
	RecoilDelay                 	=	30	,
	Weight                      	=	3.3	,
	OAL				=	2.3	,
	/* ============= AMMUNITION DATA ============= */			
	AmmoType                    	=	Base.556Bullets,	
	AmmoBox                     	=	556Box,	
	MaxAmmo                     	=	30,	
	MagazineType                	=	Base.556Clip,	
	ProjectileCount             	=	1,	
	MaxHitCount                 	=	2,	
	PiercingBullets             	=	TRUE,	
	ShareDamage                 	=	FALSE,	
	SplatSize                   	=	3,	
	SplatNumber                 	=	3,	
	SplatBloodOnNoDeath         	=	TRUE,	
	PushBackMod                 	=	0.3,	
	KnockBackOnNoDeath          	=	TRUE,	
	KnockdownMod                	=	3,	
	DoorDamage                  	=	12,	
	/* ============ ANIMATION & SOUND ============ */			
	RunAnim                     	=	Run_Weapon2,	
	IdleAnim                    	=	Idle_Weapon2,	
	SwingAnim                   	=	Rifle,	
	MetalValue                  	=	45,	
	SoundVolume                 	=	60,	
	SoundRadius                 	=	60,	
	SoundGain                   	=	2,	
	NPCSoundBoost               	=	1.5,	
	BringToBearSound		=	M16BringToBear,
	SwingSound      		=	M16Shoot,
	HitSound            		=	BulletHitBody,
	ClickSound         		=	M16Jam,
	BreakSound       		=	M16Break,
	EquipSound       		=	M16Equip,
	UnequipSound     		=	M16UnEquip,
	InsertAmmoSound  		=	M16InsertAmmo,
	EjectAmmoSound  		=	M16EjectAmmo,
	InsertAmmoStartSound		=	M16InsertAmmoStart,
	InsertAmmoStopSound		=	M16InsertAmmoStop,
	EjectAmmoStartSound		=	M16EjectAmmoStart,
	EjectAmmoStopSound		=	M16EjectAmmoStop,
	ShellFallSound    		=	M16CartridgeFall,
	RackSound        		=	M16Rack,
	ImpactSound			=	null,
	/* =========== TRANSFORM VARIABLES =========== */
	Melee				=	Base.ADAR_Melee,
	HEMode				=	Base.ADAR_HE,
	INCMode				=	Base.ADAR_INC,
	DrumMagType			=	Base.556Drum,
	/* ============= ATTACHMENT DATA ============= */
	ModelWeaponPart = Light_Small_Socom_ON		Light_Small_Socom_ON	side  side	,
